R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
id bottom_nav
id cameraMirrorButton
id clipboardSwitch
id deviceInfoText
id devicesFragment
id disconnectButton
id fileStatusText
id filesFragment
id historyFragment
id historyListView
id homeFragment
id nav_graph
id nav_host
id notificationAccessButton
id notificationsSwitch
id pickFileButton
id scanButton
id settingsFragment
id statusText
layout activity_main
layout fragment_devices
layout fragment_files
layout fragment_history
layout fragment_home
layout fragment_settings
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
string app_name
string status_connecting
string status_disconnected
string status_not_connected
string status_paired
string status_rejected
style Theme.SyncLynk
xml network_security_config
